Station_ID_Public,Station_Name_Public,Validation_Track,Spatial_Fold,Fold_Assignment_Type,Is_Held_Out_Station_Fold,Notes
ST037,虹口凉城,Spatial,3,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST039,金山廊下,Spatial,3,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST044,长宁华阳,Spatial,3,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST049,青浦夏阳,Spatial,3,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST058,黄浦瑞金,Spatial,3,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST008,奉贤南桥,Spatial,4,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST009,奉贤南桥新城,Spatial,4,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST018,崇明现代农业园区,Spatial,4,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST022,徐汇华泾,Spatial,4,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST023,普陀桃浦,Spatial,4,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST030,松江岳阳,Spatial,4,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST036,浦东监测站,Spatial,4,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST040,金山新城,Spatial,4,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST043,长宁仙霞,Spatial,4,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST050,青浦徐泾,Spatial,4,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST051,青浦朱家角,Spatial,4,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST052,静安七一中学,Spatial,4,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST004,嘉定天华学院,Spatial,5,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST010,奉贤奉浦,Spatial,5,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST013,宝山杨行,Spatial,5,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST019,崇明绿华,Spatial,5,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST025,杨浦四漂,Spatial,5,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST028,松江中山,Spatial,5,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST031,浦东东方路路边站,Spatial,5,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST042,金山枫泾,Spatial,5,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST047,闵行浦江,Spatial,5,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST053,静安共和新路路边站,Spatial,5,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
ST054,静安和田中学,Spatial,5,station-level five-fold assignment,Yes,All observations from stations in this fold are used as the validation set in the corresponding spatial-validation iteration.
